team,year,month,pov,obp,slg,ba,era,fb_inning
10,2015,10,0.333,0.336,0.301,0.252,3.24,8/25
1,2015,10,0.333,0.313,0.369,0.255,2.79,10/38.2
5,2015,10,0.667,0.273,0.391,0.217,2.33,11/27
3,2015,10,1,0.416,0.363,0.294,2.25,5/28
2,2015,10,0.75,0.398,0.422,0.266,2,17/36
7,2015,10,0.667,0.329,0.424,0.285,1.89,9/38
10,2016,4,0.261,0.337,0.366,0.263,5.7,129/207
3,2016,4,0.478,0.354,0.393,0.273,5.33,80/201
4,2016,4,0.5,0.341,0.395,0.258,5.03,81/198.2
8,2016,4,0.48,0.363,0.436,0.293,4.54,111/218
1,2016,4,0.48,0.341,0.393,0.264,4.53,97/226.2
9,2016,4,0.409,0.347,0.428,0.273,4.27,90/194
5,2016,4,0.478,0.356,0.399,0.274,4.02,63/215
7,2016,4,0.522,0.347,0.402,0.268,3.83,64/202
6,2016,4,0.64,0.338,0.397,0.267,3.49,83/224.1
2,2016,4,0.739,0.379,0.426,0.285,3.21,74/216
10,2016,5,0.417,0.369,0.444,0.289,7.42,134/218.1
8,2016,5,0.458,0.38,0.439,0.292,6.52,92/207
1,2016,5,0.318,0.37,0.424,0.296,5.9,100/215
3,2016,5,0.5,0.387,0.454,0.304,5.66,99/232
6,2016,5,0.375,0.348,0.438,0.278,5.48,93/210.1
4,2016,5,0.5,0.354,0.406,0.281,5.4,100/205
2,2016,5,0.72,0.401,0.538,0.33,5.28,95/223.1
9,2016,5,0.5,0.378,0.48,0.3,5.24,105/221.2
7,2016,5,0.636,0.409,0.496,0.318,4.59,80/208
5,2016,5,0.56,0.346,0.427,0.28,4.58,76/220
3,2016,6,0.269,0.349,0.424,0.277,6.18,97/233
1,2016,6,0.458,0.329,0.372,0.258,6.03,80/218
5,2016,6,0.56,0.374,0.455,0.302,5.77,78/223
8,2016,6,0.48,0.362,0.413,0.293,5.64,92/223.1
9,2016,6,0.48,0.349,0.438,0.274,5.37,87/223
4,2016,6,0.4,0.373,0.416,0.308,5.16,89/225
10,2016,6,0.522,0.348,0.442,0.285,4.76,96/221
7,2016,6,0.727,0.373,0.459,0.288,4.72,100/208
6,2016,6,0.5,0.372,0.515,0.311,4.26,86/228
2,2016,6,0.64,0.361,0.426,0.285,3.74,81/221.1
1,2016,7,0.4,0.339,0.37,0.268,7.14,100/174
4,2016,7,0.364,0.373,0.429,0.291,6.26,86/194
8,2016,7,0.45,0.365,0.426,0.283,6.08,93/177.2
6,2016,7,0.409,0.359,0.481,0.296,5.86,101/196.2
2,2016,7,0.429,0.355,0.446,0.286,5.78,83/187
7,2016,7,0.6,0.367,0.473,0.277,5.32,71/176
5,2016,7,0.667,0.401,0.487,0.315,5.08,73/193
10,2016,7,0.65,0.39,0.485,0.308,4.93,78/191.2
3,2016,7,0.471,0.37,0.44,0.288,4.9,64/165.1
9,2016,7,0.565,0.383,0.48,0.312,4.64,92/205.2
1,2016,8,0.261,0.335,0.371,0.275,6.45,74/198
10,2016,8,0.458,0.36,0.428,0.3,6.3,90/210
9,2016,8,0.5,0.361,0.467,0.292,5.96,102/213
3,2016,8,0.522,0.379,0.478,0.321,5.82,76/201
8,2016,8,0.391,0.369,0.38,0.262,5.57,81/202
6,2016,8,0.48,0.354,0.432,0.291,5.52,90/220
4,2016,8,0.615,0.355,0.432,0.3,5.14,91/231
7,2016,8,0.522,0.382,0.479,0.304,4.69,89/201.1
5,2016,8,0.565,0.372,0.442,0.294,4.53,67/204.2
2,2016,8,0.667,0.384,0.506,0.302,4.4,82/217
1,2016,9,0.304,0.358,0.436,0.293,6.22,90/198.1
5,2016,9,0.429,0.372,0.462,0.306,6.09,67/181.2
3,2016,9,0.522,0.369,0.453,0.3,5.99,89/206
10,2016,9,0.478,0.357,0.402,0.282,5.72,93/207.2
6,2016,9,0.421,0.375,0.465,0.313,5.5,65/168.2
8,2016,9,0.524,0.396,0.447,0.311,5.48,88/184
9,2016,9,0.45,0.316,0.42,0.258,4.68,68/173
2,2016,9,0.682,0.381,0.488,0.296,4.34,71/195
7,2016,9,0.542,0.364,0.389,0.277,4.2,92/227
4,2016,9,0.65,0.377,0.438,0.307,3.55,69/190
8,2016,10,0.333,0.326,0.394,0.26,5.8,28/54.1
2,2016,10,0.667,0.388,0.491,0.307,5.79,12/28
4,2016,10,0.4,0.332,0.348,0.241,4.91,23/44
3,2016,10,0.4,0.34,0.383,0.263,4.5,13/44
1,2016,10,0.4,0.328,0.349,0.272,4.4,19/43
5,2016,10,0.4,0.307,0.335,0.253,3.98,11/43
10,2016,10,0.75,0.409,0.523,0.336,3.89,14/37
7,2016,10,0.571,0.386,0.457,0.32,3.66,20/64
6,2016,10,0.667,0.31,0.404,0.25,3.46,9/26
9,2016,10,0.6,0.372,0.405,0.282,3.35,17/45.2
3,2017,3,0,0.25,0.452,0.226,6,8/9
8,2017,3,0,0.235,0.364,0.212,5.63,4/8
7,2017,3,1,0.447,0.594,0.344,3,0/9
6,2017,3,0,0.265,0.273,0.242,2,2/9
1,2017,3,1,0.297,0.4,0.257,2,0/9
9,2017,3,1,0.357,0.559,0.206,2,1/9
10,2017,3,0,0.219,0.138,0.138,1.13,2/8
5,2017,3,0,0.265,0.3,0.167,1,3/9
4,2017,3,1,0.206,0.226,0.129,1,4/9
2,2017,3,1,0.242,0.185,0.148,0,3/9
3,2017,4,0.174,0.321,0.377,0.26,5.87,92/222.1
5,2017,4,0.52,0.361,0.429,0.3,4.93,53/219
9,2017,4,0.68,0.344,0.395,0.281,4.74,64/224
2,2017,4,0.458,0.354,0.386,0.272,4.62,100/228
6,2017,4,0.56,0.336,0.482,0.267,4.6,88/223
10,2017,4,0.4,0.333,0.385,0.276,4.53,83/224.1
1,2017,4,0.44,0.285,0.321,0.229,4.32,56/219
7,2017,4,0.667,0.337,0.423,0.271,4.04,95/227
8,2017,4,0.52,0.364,0.409,0.277,3.97,63/222
4,2017,4,0.56,0.347,0.386,0.286,3.04,64/219
3,2017,5,0.44,0.319,0.412,0.25,6.24,110/222
1,2017,5,0.385,0.346,0.429,0.287,5.75,74/227
5,2017,5,0.5,0.359,0.41,0.291,5.02,59/224
8,2017,5,0.5,0.371,0.461,0.301,4.68,108/213.1
10,2017,5,0.48,0.365,0.415,0.292,4.6,90/221
7,2017,5,0.48,0.337,0.384,0.275,4.42,90/222
6,2017,5,0.5,0.348,0.444,0.266,4.31,82/227.2
9,2017,5,0.654,0.367,0.449,0.288,4.12,73/238
4,2017,5,0.458,0.345,0.374,0.278,3.78,66/212
2,2017,5,0.609,0.383,0.458,0.299,3.53,68/206.1
8,2017,6,0.417,0.354,0.443,0.285,6.87,94/224
1,2017,6,0.2,0.333,0.405,0.28,6.79,82/217.1
2,2017,6,0.44,0.375,0.499,0.304,6.35,88/222.2
10,2017,6,0.458,0.37,0.501,0.307,5.96,81/222
3,2017,6,0.52,0.343,0.446,0.286,5.84,93/231
5,2017,6,0.52,0.363,0.442,0.301,5.79,90/220.2
9,2017,6,0.583,0.407,0.529,0.341,5.28,92/211.1
4,2017,6,0.478,0.376,0.445,0.303,4.89,58/217.1
7,2017,6,0.72,0.398,0.454,0.313,4.66,75/222
6,2017,6,0.654,0.335,0.479,0.256,4.23,78/229.2
6,2017,7,0.348,0.349,0.455,0.265,7.63,92/199.1
10,2017,7,0.25,0.341,0.475,0.289,7.56,57/172.2
1,2017,7,0.158,0.329,0.365,0.253,6.28,68/162
3,2017,7,0.524,0.344,0.421,0.279,4.85,68/195
4,2017,7,0.632,0.358,0.462,0.295,4.81,51/164.2
9,2017,7,0.7,0.383,0.53,0.316,4.76,85/191
7,2017,7,0.5,0.388,0.461,0.305,4.71,60/174
5,2017,7,0.591,0.376,0.48,0.296,4.31,54/192
2,2017,7,0.737,0.367,0.512,0.311,4.2,63/180
8,2017,7,0.571,0.34,0.38,0.26,3.39,78/199
3,2017,8,0.292,0.367,0.444,0.306,6.26,88/211.1
1,2017,8,0.333,0.356,0.463,0.292,6.24,68/207.2
9,2017,8,0.476,0.336,0.457,0.296,5.49,62/183.2
4,2017,8,0.391,0.342,0.38,0.27,5.08,65/214.1
6,2017,8,0.48,0.339,0.449,0.286,4.92,87/216
7,2017,8,0.444,0.342,0.432,0.275,4.54,87/237.2
8,2017,8,0.704,0.358,0.461,0.294,4.39,83/244
5,2017,8,0.538,0.353,0.444,0.286,4.31,75/231.2
10,2017,8,0.565,0.363,0.443,0.297,4.14,63/202
2,2017,8,0.731,0.368,0.46,0.297,3.63,75/238
3,2017,9,0.389,0.343,0.468,0.291,6.36,85/172.2
5,2017,9,0.222,0.323,0.413,0.262,6.32,50/166.2
7,2017,9,0.526,0.388,0.516,0.324,6.27,60/181
1,2017,9,0.524,0.33,0.451,0.292,5.68,73/187
10,2017,9,0.435,0.335,0.407,0.267,5.52,61/202
6,2017,9,0.611,0.345,0.509,0.299,5.04,49/157
9,2017,9,0.522,0.357,0.456,0.3,4.48,52/207
4,2017,9,0.458,0.335,0.374,0.267,4.43,63/225.2
2,2017,9,0.619,0.376,0.466,0.292,4.16,61/186
8,2017,9,0.684,0.356,0.442,0.3,3.86,44/168
9,2017,10,0.667,0.342,0.456,0.262,7.62,5/26
5,2017,10,0,0.422,0.659,0.366,6.75,4/8
4,2017,10,0,0.27,0.362,0.232,6.35,8/17
10,2017,10,0,0.319,0.437,0.276,5.57,9/21
3,2017,10,1,0.386,0.514,0.306,5.5,4/18
7,2017,10,0,0.407,0.417,0.333,5.25,3/12
1,2017,10,0.333,0.402,0.524,0.371,5,12/27
2,2017,10,0.5,0.351,0.379,0.242,3,6/18
6,2017,10,1,0.29,0.257,0.229,2,3/9
8,2017,10,1,0.267,0.321,0.214,2,3/9
3,2018,3,0.286,0.314,0.344,0.252,6.57,28/63
1,2018,3,0.571,0.355,0.546,0.313,6.49,17/61
8,2018,3,0,0.275,0.29,0.196,5.9,32/58
10,2018,3,0.286,0.337,0.398,0.275,5.1,23/60
2,2018,3,0.714,0.34,0.412,0.261,4.94,23/62
4,2018,3,0.286,0.325,0.394,0.261,4.45,30/60.2
5,2018,3,0.714,0.382,0.467,0.294,4.43,21/67
6,2018,3,0.714,0.355,0.485,0.274,4,20/63
7,2018,3,0.857,0.368,0.413,0.283,3.71,23/63
9,2018,3,0.571,0.39,0.541,0.314,3.05,15/62
9,2018,4,0.429,0.349,0.442,0.289,5.55,61/181.2
8,2018,4,0.545,0.369,0.467,0.302,5.41,107/198
1,2018,4,0.458,0.351,0.472,0.283,5.17,66/212.1
5,2018,4,0.36,0.32,0.371,0.249,4.97,68/219
10,2018,4,0.545,0.346,0.412,0.279,4.96,76/194
3,2018,4,0.375,0.351,0.407,0.277,4.96,69/216
2,2018,4,0.696,0.364,0.467,0.293,4.81,80/205.2
7,2018,4,0.292,0.281,0.337,0.229,4.68,85/211.1
6,2018,4,0.652,0.373,0.518,0.292,4.15,57/208
4,2018,4,0.667,0.374,0.471,0.308,3.65,79/212.1
7,2018,5,0.28,0.318,0.401,0.253,6.91,86/218.2
4,2018,5,0.462,0.354,0.439,0.306,5.46,64/227.1
6,2018,5,0.435,0.339,0.439,0.276,5.08,59/200.1
1,2018,5,0.417,0.339,0.431,0.274,4.8,52/212
3,2018,5,0.56,0.36,0.457,0.303,4.75,69/223.2
9,2018,5,0.538,0.378,0.487,0.313,4.73,76/230.1
8,2018,5,0.458,0.341,0.438,0.282,4.61,84/211
2,2018,5,0.609,0.347,0.457,0.294,4.55,82/209.2
5,2018,5,0.56,0.365,0.491,0.305,4.48,73/221
10,2018,5,0.68,0.333,0.408,0.271,3.86,60/226
3,2018,6,0.417,0.354,0.424,0.283,6.76,84/214.1
9,2018,6,0.455,0.344,0.423,0.271,5.84,70/194.1
1,2018,6,0.261,0.315,0.409,0.252,5.59,77/207.2
5,2018,6,0.48,0.357,0.424,0.292,5.51,65/222.1
8,2018,6,0.522,0.368,0.52,0.295,5.48,107/231.2
7,2018,6,0.32,0.335,0.373,0.254,5.44,90/216.2
2,2018,6,0.692,0.396,0.547,0.332,4.64,84/232.2
4,2018,6,0.609,0.353,0.446,0.289,4.63,68/212
6,2018,6,0.565,0.342,0.485,0.267,4.62,66/208.1
10,2018,6,0.654,0.339,0.432,0.268,4.6,81/231
4,2018,7,0.409,0.356,0.463,0.299,6.35,63/198.1
2,2018,7,0.619,0.383,0.509,0.326,5.87,63/187
8,2018,7,0.381,0.354,0.475,0.295,5.47,64/186
1,2018,7,0.6,0.351,0.503,0.288,5.45,63/190
9,2018,7,0.364,0.347,0.412,0.278,5.33,67/192.2
5,2018,7,0.435,0.337,0.429,0.262,5.13,64/207
10,2018,7,0.409,0.344,0.407,0.288,5.06,73/192
7,2018,7,0.571,0.329,0.38,0.259,4.88,95/199
3,2018,7,0.65,0.361,0.434,0.302,3.4,57/201.1
6,2018,7,0.591,0.363,0.478,0.289,3.22,69/195.2
4,2018,8,0.231,0.365,0.499,0.308,8.51,62/110
9,2018,8,0.5,0.424,0.584,0.352,7.09,30/106.2
6,2018,8,0.462,0.391,0.495,0.302,6.89,45/115
10,2018,8,0.417,0.353,0.421,0.268,6.2,41/106
2,2018,8,0.538,0.374,0.451,0.301,6.16,41/114
3,2018,8,0.462,0.358,0.437,0.285,6.16,39/114
7,2018,8,0.538,0.364,0.551,0.307,6.09,57/112.1
1,2018,8,0.308,0.319,0.435,0.25,5.84,39/114
8,2018,8,0.727,0.366,0.504,0.31,5.47,36/97
5,2018,8,0.846,0.443,0.577,0.388,4.5,40/116
8,2018,9,0.455,0.37,0.486,0.294,6.39,79/193
1,2018,9,0.318,0.352,0.447,0.279,5.61,83/205.1
4,2018,9,0.375,0.329,0.395,0.269,5.56,80/212
5,2018,9,0.565,0.327,0.418,0.261,5.55,73/204.1
9,2018,9,0.652,0.389,0.435,0.294,5.43,82/202.1
10,2018,9,0.5,0.339,0.449,0.277,5.32,88/213
7,2018,9,0.391,0.351,0.441,0.282,5.32,79/198
3,2018,9,0.478,0.345,0.427,0.275,5.28,84/218
2,2018,9,0.667,0.393,0.505,0.314,4.99,82/212.2
6,2018,9,0.583,0.344,0.446,0.276,4.75,81/212.1
5,2018,10,0.333,0.369,0.586,0.324,7.46,12/25.1
7,2018,10,0.4,0.321,0.393,0.258,7.4,22/45
10,2018,10,0.5,0.336,0.455,0.272,6.58,30/52
6,2018,10,0.25,0.355,0.426,0.268,6.25,28/72
9,2018,10,0.364,0.333,0.405,0.268,5.9,44/100.2
3,2018,10,0.75,0.427,0.625,0.362,4.89,11/35
8,2018,10,0.583,0.344,0.463,0.278,4.62,39/109
1,2018,10,0.625,0.341,0.458,0.278,4.38,12/72
2,2018,10,0.571,0.384,0.423,0.316,3.88,21/65
4,2018,10,0.75,0.342,0.406,0.268,3,7/36
8,2019,3,0.375,0.317,0.37,0.252,6.31,39/71.1
9,2019,3,0.375,0.33,0.343,0.234,5.53,34/70
3,2019,3,0.375,0.366,0.468,0.268,5.27,29/70
10,2019,3,0.5,0.395,0.464,0.297,4.96,39/69
5,2019,3,0.375,0.321,0.331,0.237,4.73,29/70.1
1,2019,3,0.25,0.353,0.381,0.282,4.65,28/69.2
7,2019,3,0.625,0.334,0.454,0.258,4.13,40/72
6,2019,3,0.75,0.293,0.368,0.217,3.21,33/73
2,2019,3,0.75,0.349,0.357,0.246,3.21,28/73
4,2019,3,0.625,0.299,0.314,0.21,2.43,21/74
9,2019,4,0.333,0.337,0.389,0.267,6.55,113/195
8,2019,4,0.409,0.341,0.375,0.268,5.35,99/193.1
10,2019,4,0.429,0.324,0.365,0.252,5.31,68/183
1,2019,4,0.333,0.309,0.343,0.246,4.82,118/211
3,2019,4,0.318,0.332,0.384,0.262,4.15,81/199.1
5,2019,4,0.667,0.383,0.446,0.309,4.14,64/215.1
6,2019,4,0.636,0.327,0.372,0.245,3.93,69/213
7,2019,4,0.591,0.358,0.462,0.298,3.68,62/200.2
2,2019,4,0.625,0.372,0.438,0.284,3.24,58/211
4,2019,4,0.636,0.35,0.391,0.277,2.81,77/201.2
8,2019,5,0.333,0.347,0.383,0.274,6.31,124/238.1
1,2019,5,0.538,0.355,0.391,0.283,5.12,83/228.1
7,2019,5,0.5,0.358,0.428,0.296,4.54,96/232
5,2019,5,0.444,0.344,0.415,0.276,4.37,64/237
3,2019,5,0.538,0.34,0.393,0.27,4.29,88/231
10,2019,5,0.407,0.309,0.354,0.241,4.26,103/238.2
4,2019,5,0.462,0.318,0.338,0.256,4.08,83/225
9,2019,5,0.519,0.336,0.384,0.269,3.77,77/238.2
6,2019,5,0.654,0.341,0.387,0.269,3.54,72/233.2
2,2019,5,0.615,0.355,0.383,0.272,2.65,71/234.1
7,2019,6,0.333,0.321,0.36,0.253,5.22,94/207
3,2019,6,0.458,0.341,0.437,0.276,4.8,87/213.2
9,2019,6,0.36,0.351,0.368,0.27,4.78,80/216.2
10,2019,6,0.333,0.33,0.348,0.248,4.72,85/215.2
2,2019,6,0.52,0.354,0.354,0.271,4.67,97/218
1,2019,6,0.542,0.355,0.397,0.29,4.33,79/224.2
4,2019,6,0.583,0.332,0.386,0.27,3.96,102/227
5,2019,6,0.72,0.346,0.409,0.273,3.42,79/224
6,2019,6,0.68,0.369,0.424,0.299,3.32,74/222
8,2019,6,0.455,0.324,0.337,0.244,3.28,85/222
10,2019,7,0.211,0.306,0.369,0.253,6.49,72/165
8,2019,7,0.222,0.294,0.342,0.228,5.44,63/154
4,2019,7,0.5,0.327,0.383,0.261,4.78,50/158
1,2019,7,0.611,0.361,0.406,0.299,4.46,48/161.1
9,2019,7,0.5,0.354,0.376,0.264,4.26,55/141.2
3,2019,7,0.444,0.332,0.406,0.257,4.2,71/165
2,2019,7,0.529,0.328,0.375,0.261,3.65,45/153
7,2019,7,0.556,0.359,0.416,0.287,3.65,62/170.1
6,2019,7,0.684,0.341,0.399,0.275,3.09,66/174.2
5,2019,7,0.737,0.339,0.417,0.28,2.4,47/169
3,2019,8,0.318,0.305,0.311,0.225,5.9,95/195.1
10,2019,8,0.417,0.314,0.353,0.261,5.21,88/209
4,2019,8,0.542,0.36,0.403,0.297,5.04,93/212.1
8,2019,8,0.375,0.3,0.382,0.251,4.62,72/218
9,2019,8,0.48,0.334,0.37,0.267,4.32,90/231
5,2019,8,0.542,0.381,0.469,0.303,4.11,55/22.31
7,2019,8,0.5,0.342,0.404,0.265,3.81,72/215
2,2019,8,0.708,0.37,0.442,0.302,3.65,55/212
1,2019,8,0.583,0.342,0.384,0.274,3.35,72/223
6,2019,8,0.52,0.316,0.347,0.255,3.32,68/216.2
3,2019,9,0.435,0.306,0.368,0.235,4.3,72/201
9,2019,9,0.45,0.307,0.333,0.253,4,55/171
6,2019,9,0.444,0.315,0.373,0.236,3.95,54/159.1
8,2019,9,0.211,0.272,0.307,0.219,3.71,61/165
1,2019,9,0.5,0.334,0.396,0.272,3.4,53/159
2,2019,9,0.611,0.34,0.337,0.276,3.32,24/173.1
10,2019,9,0.571,0.333,0.351,0.269,3.2,71/188.1
4,2019,9,0.571,0.319,0.391,0.258,3.16,73/185.1
7,2019,9,0.632,0.332,0.411,0.269,2.77,56/179
5,2019,9,0.6,0.323,0.323,0.25,1.99,32/131
7,2019,10,0,0.422,0.442,0.395,5.4,1/8.1
2,2019,10,1,0.39,0.45,0.375,5,2/9
8,2019,10,0,0.27,0.25,0.25,1,3/9
5,2019,10,1,0.29,0.314,0.229,1,1/9
2,2020,5,0.609,0.361,0.444,0.299,5.67,90/211
1,2020,5,0.435,0.361,0.471,0.306,5.58,86/204.2
10,2020,5,0.292,0.308,0.348,0.242,5.26,92/207
6,2020,5,0.304,0.319,0.366,0.243,4.84,93/204.2
5,2020,5,0.5,0.351,0.419,0.268,4.82,64/209
8,2020,5,0.478,0.329,0.367,0.255,4.8,91/208.1
3,2020,5,0.417,0.328,0.393,0.251,4.69,91/211
9,2020,5,0.5,0.352,0.411,0.276,4.42,69/213.2
4,2020,5,0.696,0.366,0.468,0.294,4.24,60/204
7,2020,5,0.783,0.37,0.48,0.296,3.73,80/210
10,2020,6,0.208,0.311,0.326,0.239,6.48,102/209.2
7,2020,6,0.583,0.361,0.486,0.29,5.61,98/215
1,2020,6,0.44,0.347,0.425,0.272,5.53,80/219.2
2,2020,6,0.56,0.367,0.447,0.29,4.82,72/218.2
4,2020,6,0.48,0.336,0.385,0.284,4.69,104/226.2
6,2020,6,0.28,0.306,0.343,0.235,4.53,105/220.1
8,2020,6,0.522,0.35,0.415,0.286,4.46,56/205.2
3,2020,6,0.6,0.331,0.399,0.267,3.95,88/219
9,2020,6,0.571,0.336,0.417,0.266,3.85,57/177.2
5,2020,6,0.76,0.358,0.446,0.267,3.25,51/224
6,2020,7,0.417,0.335,0.401,0.257,6.7,118/216.1
5,2020,7,0.458,0.359,0.427,0.277,6.01,88/211
8,2020,7,0.455,0.357,0.416,0.282,5.18,76/194.2
3,2020,7,0.455,0.375,0.433,0.298,5.04,81/196.1
4,2020,7,0.478,0.357,0.454,0.278,5.03,69/214.2
2,2020,7,0.522,0.375,0.444,0.313,4.66,71/203
10,2020,7,0.292,0.313,0.308,0.229,4.64,106/221.1
1,2020,7,0.714,0.365,0.468,0.299,4.39,79/199
7,2020,7,0.65,0.346,0.453,0.287,4.24,77/199.2
9,2020,7,0.609,0.367,0.423,0.288,4.23,86/206.1
9,2020,8,0.417,0.339,0.376,0.258,6.44,117/216.2
6,2020,8,0.348,0.368,0.433,0.278,6.36,114/195.1
10,2020,8,0.333,0.326,0.33,0.235,5.47,93/184.1
7,2020,8,0.478,0.376,0.46,0.292,5.42,83/206
3,2020,8,0.348,0.322,0.367,0.26,5.26,100/207
2,2020,8,0.524,0.369,0.422,0.298,4.03,96/223.1
4,2020,8,0.667,0.356,0.462,0.282,3.96,79/223
8,2020,8,0.636,0.357,0.419,0.28,3.86,66/202.2
5,2020,8,0.654,0.365,0.413,0.285,3.56,78/237.1
1,2020,8,0.565,0.343,0.389,0.248,3.43,92/207.1
6,2020,9,0.308,0.306,0.356,0.233,6.22,136/225.2
3,2020,9,0.375,0.339,0.393,0.275,5.97,90/220
9,2020,9,0.625,0.367,0.422,0.287,5.02,92/215
8,2020,9,0.444,0.368,0.384,0.28,5.02,82/238.1
4,2020,9,0.478,0.341,0.433,0.272,4.83,92/214.1
5,2020,9,0.462,0.35,0.375,0.267,4.7,103/243
10,2020,9,0.44,0.332,0.367,0.262,4.26,109/232.2
2,2020,9,0.458,0.333,0.354,0.248,4.01,81/224.1
1,2020,9,0.731,0.365,0.419,0.287,3.94,91/235
7,2020,9,0.68,0.38,0.449,0.299,3.63,98/233
9,2020,10,0.37,0.345,0.382,0.271,6.45,138/240
10,2020,10,0.391,0.329,0.347,0.256,5.83,107/210
7,2020,10,0.435,0.359,0.446,0.281,4.94,111/233
6,2020,10,0.5,0.339,0.401,0.26,4.89,104/197
1,2020,10,0.52,0.364,0.445,0.288,4.53,95/224.2
8,2020,10,0.462,0.357,0.447,0.271,4.51,76/227.2
5,2020,10,0.5,0.341,0.357,0.244,4.04,62/156
