,name,year,month,bat_avg,at_bat,steerman,score,safety,stroke2,stroke3,homer,ruta,RBI,theft,dormitory,walk,dune,high4,fan,disease,heeta,happiness,on_base,long_hit,OPS
63,2,2015,9,.297,1002,869,145,258,48,4,26,392,139,15,7,100,16,3,147,28,11,6,.377,.451,.829
64,6,2015,9,.295,1000,874,155,258,49,1,38,423,148,18,7,74,19,0,191,24,23,10,.359,.484,.843
65,5,2015,9,.288,913,787,127,227,37,2,23,337,121,27,7,98,10,3,161,15,12,6,.372,.428,.800
66,8,2015,9,.288,934,826,123,238,46,4,26,370,119,9,9,79,5,4,172,16,20,4,.352,.448,.800
67,10,2015,9,.286,915,788,132,225,28,4,30,351,125,2,9,98,8,4,191,21,14,7,.367,.445,.813
68,1,2015,9,.266,832,737,86,196,26,0,15,267,80,16,4,79,4,6,177,25,7,4,.339,.362,.701
69,9,2015,9,.249,859,744,102,185,36,5,25,306,91,14,7,69,18,2,168,24,13,15,.322,.411,.733
70,4,2015,10,.314,150,137,14,43,8,0,1,54,13,2,3,6,2,0,18,3,2,3,.345,.394,.739
71,3,2015,10,.294,130,102,12,30,5,1,0,37,9,4,0,17,5,2,19,5,5,1,.416,.363,.779
72,7,2015,10,.285,168,151,21,43,9,3,2,64,20,4,1,10,2,0,31,5,1,4,.329,.424,.753
73,2,2015,10,.266,165,128,21,34,8,0,4,54,21,6,1,28,2,1,22,3,4,3,.398,.422,.819
74,1,2015,10,.255,165,149,13,38,5,0,4,55,12,4,1,11,2,0,32,2,2,1,.313,.369,.682
75,10,2015,10,.252,119,103,10,26,5,0,0,31,9,2,0,11,2,0,33,2,3,0,.336,.301,.637
76,6,2015,10,.245,112,98,7,24,1,0,3,34,7,1,0,11,3,0,23,4,0,0,.339,.347,.686
77,8,2015,10,.240,108,100,14,24,2,0,5,41,12,1,0,7,1,1,21,3,0,0,.296,.410,.706
78,5,2015,10,.217,99,92,14,20,4,0,4,36,14,2,1,6,1,1,23,1,0,0,.273,.391,.664
79,9,2015,10,.217,188,166,15,36,6,0,3,51,14,4,2,17,2,1,48,2,2,1,.296,.307,.603
80,8,2016,4,.293,975,858,129,251,42,6,23,374,123,23,12,91,9,3,185,19,8,9,.363,.436,.799
81,2,2016,4,.285,955,807,137,230,44,2,22,344,124,15,11,104,23,1,147,22,13,8,.379,.426,.805
82,5,2016,4,.274,945,824,115,226,37,9,16,329,107,23,15,93,15,4,192,18,6,7,.356,.399,.755
83,3,2016,4,.273,909,787,116,215,32,4,18,309,102,17,10,89,12,2,134,24,15,6,.354,.393,.746
84,9,2016,4,.273,867,769,107,210,43,5,22,329,103,15,9,78,11,1,176,16,5,4,.347,.428,.775
85,7,2016,4,.268,885,771,108,207,38,1,21,310,102,12,10,84,12,4,168,18,11,6,.347,.402,.749
86,6,2016,4,.267,949,832,113,222,37,1,23,330,106,21,11,75,19,4,165,17,13,10,.338,.397,.734
87,1,2016,4,.264,967,847,119,224,35,1,24,333,115,21,12,93,9,1,164,23,10,8,.341,.393,.734
88,10,2016,4,.263,912,797,88,210,36,2,14,292,82,8,5,76,15,5,181,22,20,4,.337,.366,.704
89,4,2016,4,.258,884,770,110,199,23,2,26,304,104,15,12,89,11,5,182,8,8,6,.341,.395,.736
90,2,2016,5,.330,1033,906,189,299,59,6,39,487,180,15,6,101,13,2,144,29,2,11,.401,.538,.938
91,7,2016,5,.318,987,829,169,264,42,6,31,411,161,17,7,114,19,2,150,22,17,8,.409,.496,.905
92,3,2016,5,.304,1071,912,157,277,47,9,24,414,148,21,10,115,17,4,149,22,15,12,.387,.454,.841
93,9,2016,5,.300,998,861,149,258,52,8,29,413,135,24,7,95,19,3,164,22,14,9,.378,.480,.858
94,1,2016,5,.296,979,857,137,254,35,1,24,363,133,17,5,98,6,1,165,27,12,6,.370,.424,.794
95,8,2016,5,.292,966,829,134,242,40,5,24,364,125,19,8,107,15,2,167,25,8,7,.380,.439,.819
96,10,2016,5,.289,1010,879,150,254,47,4,27,390,144,17,5,102,12,5,170,21,12,5,.369,.444,.812
97,4,2016,5,.281,904,790,122,222,43,7,14,321,115,21,18,78,16,1,150,13,11,9,.354,.406,.760
98,5,2016,5,.280,958,853,132,239,36,10,23,364,123,21,12,84,5,2,176,21,10,6,.346,.427,.773
99,6,2016,5,.278,942,819,122,228,30,1,33,359,115,8,10,80,14,0,164,17,17,12,.348,.438,.786
100,6,2016,6,.311,1033,930,157,289,49,9,41,479,154,16,15,76,17,3,177,21,5,5,.372,.515,.887
101,4,2016,6,.308,1026,908,133,280,37,5,17,378,126,24,6,85,13,0,169,18,13,7,.373,.416,.789
102,5,2016,6,.302,1000,881,156,266,49,7,24,401,147,30,8,94,12,2,159,26,5,8,.374,.455,.829
103,8,2016,6,.293,1016,895,144,262,55,1,17,370,137,25,11,95,7,3,182,22,10,9,.362,.413,.775
104,7,2016,6,.288,958,825,150,238,37,4,32,379,146,11,4,107,10,2,173,19,5,11,.373,.459,.832
105,2,2016,6,.285,1008,874,151,249,42,3,25,372,138,17,5,100,11,2,154,14,12,11,.361,.426,.787
106,10,2016,6,.285,965,860,120,245,35,5,30,380,120,12,10,73,14,3,183,19,11,7,.348,.442,.790
107,3,2016,6,.277,1058,922,134,255,56,4,24,391,122,22,11,90,16,3,161,21,22,8,.349,.424,.773
108,9,2016,6,.274,989,868,148,238,41,7,29,380,134,13,8,85,18,2,172,16,12,6,.349,.438,.787
109,1,2016,6,.258,938,827,112,213,32,3,19,308,103,21,8,81,11,1,155,18,11,8,.329,.372,.701
110,5,2016,7,.315,878,742,151,234,42,5,25,361,138,27,14,105,11,4,108,16,6,14,.401,.487,.888
111,9,2016,7,.312,961,836,148,261,46,2,30,401,142,16,5,89,13,1,168,18,12,11,.383,.480,.862
112,10,2016,7,.308,877,750,155,231,43,9,24,364,151,11,8,96,11,0,120,20,10,10,.390,.485,.875
113,6,2016,7,.296,883,783,115,232,42,2,33,377,109,16,6,68,14,3,156,19,8,10,.359,.481,.840
114,4,2016,7,.291,905,780,138,227,43,4,19,335,126,23,11,93,14,2,139,12,10,8,.373,.429,.803
115,3,2016,7,.288,750,636,110,183,23,4,22,280,103,14,7,80,10,3,104,14,12,12,.370,.440,.810
116,2,2016,7,.286,836,737,116,211,36,5,24,329,106,13,8,75,9,0,119,14,5,10,.355,.446,.801
117,8,2016,7,.283,821,713,118,202,35,5,19,304,109,25,9,80,15,1,156,11,7,5,.365,.426,.792
118,7,2016,7,.277,790,664,125,184,34,3,30,314,113,16,2,86,15,3,121,19,13,11,.367,.473,.840
119,1,2016,7,.268,757,667,86,179,26,0,14,247,83,13,10,69,5,0,109,17,10,6,.339,.370,.709
120,3,2016,8,.321,934,835,170,268,56,6,21,399,160,16,8,71,11,0,135,18,10,7,.379,.478,.857
121,7,2016,8,.304,943,818,153,249,43,2,32,392,150,18,5,90,17,1,173,16,10,8,.382,.479,.861
122,2,2016,8,.302,995,848,191,256,44,6,39,429,181,14,7,105,19,3,152,19,6,17,.384,.506,.890
123,10,2016,8,.300,962,866,153,260,38,5,21,371,140,12,4,71,12,0,159,22,9,4,.360,.428,.788
124,4,2016,8,.300,1028,921,144,276,43,5,23,398,137,23,11,79,7,2,165,19,9,12,.355,.432,.787
125,5,2016,8,.294,896,779,117,229,40,3,23,344,110,28,14,96,6,3,134,20,5,10,.372,.442,.813
126,9,2016,8,.292,949,840,138,245,40,1,35,392,133,21,10,76,19,3,164,17,8,6,.361,.467,.828
127,6,2016,8,.291,987,874,125,254,43,3,25,378,115,17,9,69,20,3,205,11,17,7,.354,.432,.786
128,1,2016,8,.275,893,804,91,221,35,3,12,298,87,11,3,66,8,1,160,18,11,4,.335,.371,.705
129,8,2016,8,.262,922,771,103,202,40,0,17,293,94,36,12,119,15,6,170,18,11,6,.369,.380,.749
130,6,2016,9,.313,765,681,107,213,31,2,23,317,104,9,9,53,17,0,122,17,11,3,.375,.465,.841
131,8,2016,9,.311,853,727,124,226,33,3,20,325,119,12,11,87,18,3,148,20,17,4,.396,.447,.843
132,4,2016,9,.307,830,724,120,222,44,3,15,317,117,11,10,79,8,0,143,15,10,9,.377,.438,.815
133,5,2016,9,.306,836,741,122,227,45,5,20,342,120,20,16,72,11,2,145,17,2,10,.372,.462,.833
134,3,2016,9,.300,950,834,145,250,27,7,29,378,139,11,2,89,7,2,141,17,11,9,.369,.453,.822
135,2,2016,9,.296,885,758,129,224,50,3,30,370,127,11,8,102,9,3,148,21,5,11,.381,.488,.869
136,1,2016,9,.293,895,792,105,232,41,3,22,345,100,11,8,76,9,2,142,22,9,9,.358,.436,.793
137,10,2016,9,.282,936,808,133,228,32,1,21,325,125,3,6,76,23,6,180,12,20,9,.357,.402,.759
138,7,2016,9,.277,989,853,114,236,39,3,17,332,100,15,6,104,15,6,191,34,13,4,.364,.389,.753
139,9,2016,9,.258,738,662,89,171,33,4,22,278,85,8,5,54,5,2,125,16,9,8,.316,.420,.735
140,10,2016,10,.336,176,149,27,50,11,1,5,78,25,1,0,16,4,0,32,7,5,2,.409,.523,.933
141,7,2016,10,.320,281,247,38,79,16,0,6,113,36,10,7,24,5,0,47,5,1,4,.386,.457,.843
142,2,2016,10,.307,129,114,22,35,9,0,4,56,21,0,0,13,2,0,20,2,0,0,.388,.491,.879
143,9,2016,10,.282,194,163,24,46,9,1,3,66,22,4,6,22,2,0,28,4,6,1,.372,.405,.777
144,1,2016,10,.272,191,169,22,46,10,0,1,59,18,2,0,16,0,1,38,5,2,4,.328,.349,.677
145,3,2016,10,.263,191,167,20,44,8,0,4,64,18,3,2,18,2,1,40,3,3,1,.340,.383,.724
146,8,2016,10,.260,231,208,25,54,7,0,7,82,25,5,1,17,4,0,53,5,1,1,.326,.394,.720
147,5,2016,10,.253,189,170,20,43,5,0,3,57,20,5,4,12,3,0,42,3,0,4,.307,.335,.642
148,6,2016,10,.250,113,104,14,26,2,1,4,42,12,2,0,8,1,0,29,2,0,0,.310,.404,.714
149,4,2016,10,.241,188,158,19,38,5,0,4,55,19,4,2,20,3,0,34,7,4,3,.332,.348,.680
150,7,2017,3,.344,38,32,6,11,5,0,1,19,6,2,2,4,2,0,9,0,0,0,.447,.594,1.041
151,1,2017,3,.257,37,35,3,9,2,0,1,14,3,0,1,2,0,1,8,1,0,0,.297,.400,.697
152,6,2017,3,.242,36,33,2,8,1,0,0,9,2,1,0,0,1,0,8,1,1,0,.265,.273,.537
153,3,2017,3,.226,33,31,2,7,1,0,2,14,2,0,0,1,0,0,7,1,1,0,.250,.452,.702
154,8,2017,3,.212,34,33,5,7,2,0,1,12,3,0,1,0,1,0,8,0,0,0,.235,.364,.599
155,9,2017,3,.206,42,34,7,7,1,1,3,19,7,0,1,8,0,0,5,0,0,0,.357,.559,.916
156,5,2017,3,.167,34,30,1,5,2,1,0,9,1,0,0,4,0,0,6,2,0,0,.265,.300,.565
157,2,2017,3,.148,33,27,3,4,1,0,0,5,3,3,0,2,2,0,8,0,0,2,.242,.185,.428
158,10,2017,3,.138,33,29,0,4,0,0,0,4,0,0,1,3,0,0,8,0,1,0,.219,.138,.357
159,4,2017,3,.129,34,31,2,4,0,0,1,7,1,0,0,3,0,0,10,1,0,0,.206,.226,.432
160,5,2017,4,.300,1006,904,148,271,44,5,21,388,136,13,5,79,13,2,165,19,1,9,.361,.429,.790
161,4,2017,4,.286,946,845,114,242,34,4,14,326,105,25,15,67,16,1,178,26,10,8,.347,.386,.733
162,9,2017,4,.281,957,844,138,237,48,3,14,333,131,21,5,70,18,3,151,19,11,14,.344,.395,.738
163,8,2017,4,.277,982,839,123,232,35,5,22,343,112,19,10,100,21,2,205,25,13,9,.364,.409,.773
164,10,2017,4,.276,987,889,108,245,42,5,15,342,102,10,6,66,13,2,181,20,14,5,.333,.385,.718
165,2,2017,4,.272,1028,894,120,243,36,3,20,345,115,17,5,103,16,2,164,17,5,10,.354,.386,.740
166,7,2017,4,.271,986,881,129,239,42,7,26,373,122,17,5,71,20,5,198,18,8,6,.337,.423,.761
167,6,2017,4,.267,961,849,142,227,31,5,47,409,137,9,9,71,22,5,196,22,9,10,.336,.482,.818
168,3,2017,4,.260,988,892,104,232,29,6,21,336,97,12,7,70,12,4,191,19,9,5,.321,.377,.697
169,1,2017,4,.229,895,812,78,186,29,2,14,261,75,15,7,61,5,2,168,14,10,6,.285,.321,.607
170,8,2017,5,.301,965,851,129,256,50,4,26,392,124,16,11,75,21,3,147,29,16,2,.371,.461,.832
171,2,2017,5,.299,947,816,144,244,38,4,28,374,134,15,7,96,20,0,149,24,6,9,.383,.458,.841
172,10,2017,5,.292,1005,879,126,257,41,2,21,365,117,15,8,78,25,3,173,16,18,4,.365,.415,.780
173,5,2017,5,.291,985,873,118,254,49,5,15,358,112,12,7,81,16,4,178,26,6,9,.359,.410,.769
174,9,2017,5,.288,1076,938,147,270,53,7,28,421,143,4,9,105,17,6,171,20,8,8,.367,.449,.816
175,1,2017,5,.287,1008,904,126,259,56,5,21,388,116,16,8,74,11,2,201,27,13,6,.346,.429,.775
176,4,2017,5,.278,908,802,99,223,31,5,12,300,92,18,11,69,16,2,162,29,14,7,.345,.374,.719
177,7,2017,5,.275,958,852,108,234,44,5,13,327,101,9,6,66,20,3,166,26,9,11,.337,.384,.721
178,6,2017,5,.266,1009,877,132,233,38,2,38,389,128,14,5,97,17,5,196,17,11,7,.348,.444,.791
179,3,2017,5,.250,951,844,122,211,41,9,26,348,108,20,7,79,10,5,148,19,10,8,.319,.412,.731
180,9,2017,6,.341,1016,892,194,304,62,8,30,472,182,10,6,92,15,2,140,20,6,11,.407,.529,.936
181,7,2017,6,.313,1034,875,166,274,48,0,25,397,158,20,6,102,29,1,149,21,16,12,.398,.454,.852
182,10,2017,6,.307,1005,882,159,271,50,5,37,442,150,12,10,76,19,2,148,25,16,12,.370,.501,.871
183,2,2017,6,.304,1029,912,160,277,56,4,38,455,153,10,3,93,14,3,167,21,4,6,.375,.499,.874
184,4,2017,6,.303,1001,867,152,263,54,6,19,386,146,11,12,89,19,6,188,15,14,12,.376,.445,.821
185,5,2017,6,.301,983,880,144,265,48,5,22,389,136,16,8,81,10,2,170,28,2,10,.363,.442,.805
186,3,2017,6,.286,1031,920,151,263,56,8,25,410,138,22,6,74,14,1,167,13,9,14,.343,.446,.789
187,8,2017,6,.285,1019,905,134,258,39,4,32,401,126,9,5,79,19,6,178,26,14,2,.354,.443,.797
188,1,2017,6,.280,976,881,120,247,55,2,17,357,113,16,11,65,10,1,162,23,10,10,.333,.405,.739
189,6,2017,6,.256,983,867,133,222,43,0,50,415,129,4,10,80,25,2,178,12,6,5,.335,.479,.813
190,9,2017,7,.316,895,791,156,250,43,3,40,419,150,14,3,75,14,6,145,15,9,6,.383,.530,.912
191,2,2017,7,.311,800,717,127,223,46,4,30,367,124,10,5,59,9,3,128,18,7,8,.367,.512,.879
192,7,2017,7,.305,833,712,110,217,45,3,20,328,104,11,7,80,21,3,133,18,14,6,.388,.461,.849
193,5,2017,7,.296,879,767,133,227,40,4,31,368,129,6,3,83,19,4,161,18,5,5,.376,.480,.856
194,4,2017,7,.295,730,638,113,188,29,3,24,295,108,4,4,53,16,1,110,17,12,11,.358,.462,.820
195,10,2017,7,.289,761,692,103,200,39,0,30,329,94,11,6,51,5,1,129,20,9,3,.341,.475,.816
196,3,2017,7,.279,856,756,109,211,40,2,21,318,100,14,6,64,15,0,161,17,12,9,.344,.421,.764
197,6,2017,7,.265,890,775,125,205,30,2,38,353,119,10,5,81,22,6,165,19,7,5,.349,.455,.804
198,8,2017,7,.260,854,743,90,193,37,2,16,282,87,14,5,69,24,11,158,26,13,5,.340,.380,.720
199,1,2017,7,.253,706,617,72,156,39,0,10,225,70,13,6,61,11,2,114,16,13,4,.329,.365,.694
200,3,2017,8,.306,976,872,131,267,42,6,22,387,124,15,8,75,14,4,163,16,7,8,.367,.444,.811
201,10,2017,8,.297,896,790,123,235,45,2,22,350,113,11,8,69,16,3,146,15,14,7,.363,.443,.806
202,2,2017,8,.297,1054,927,151,275,61,3,28,426,145,6,7,89,19,6,160,26,12,7,.368,.460,.827
203,9,2017,8,.296,827,726,116,215,43,4,22,332,114,14,4,72,12,1,129,22,9,8,.366,.457,.823
204,8,2017,8,.294,1068,948,160,279,48,1,36,437,155,24,7,86,13,9,198,22,11,10,.358,.461,.819
205,1,2017,8,.292,929,825,118,241,48,3,29,382,117,17,9,68,18,2,171,21,11,7,.356,.463,.819
206,5,2017,8,.286,1026,917,139,262,54,5,27,407,133,16,6,87,12,1,208,21,3,7,.353,.444,.797
207,6,2017,8,.286,945,851,113,243,49,3,28,382,108,12,8,54,19,2,183,18,13,8,.339,.449,.788
208,7,2017,8,.275,1051,938,126,258,58,4,27,405,115,23,3,77,22,2,186,20,6,8,.342,.432,.773
209,4,2017,8,.270,941,830,98,224,35,1,18,315,94,13,3,76,17,4,177,20,14,4,.342,.380,.722
210,7,2017,9,.324,836,741,133,240,34,0,36,382,125,10,2,67,14,5,130,15,9,5,.388,.516,.904
211,8,2017,9,.300,717,647,98,194,36,1,18,286,87,10,5,46,13,2,120,18,7,4,.356,.442,.798
212,9,2017,9,.300,909,814,131,244,36,2,29,371,124,11,6,65,12,1,131,19,10,8,.357,.456,.813
213,6,2017,9,.299,702,638,111,191,29,3,33,325,107,2,5,41,7,0,166,8,10,6,.345,.509,.855
214,1,2017,9,.292,802,739,113,216,38,5,23,333,108,8,9,38,9,1,168,14,5,11,.330,.451,.781
215,2,2017,9,.292,863,743,136,217,32,2,31,346,130,8,6,91,12,5,173,12,12,5,.376,.466,.842
216,3,2017,9,.291,789,708,118,206,39,4,26,331,114,15,3,56,5,3,134,11,10,10,.343,.468,.810
217,10,2017,9,.267,884,782,106,209,42,2,21,318,96,5,5,67,16,3,179,16,13,6,.335,.407,.742
218,4,2017,9,.267,980,862,116,230,29,0,21,322,112,6,11,78,16,3,179,15,12,12,.335,.374,.708
219,5,2017,9,.262,754,686,97,180,27,5,22,283,93,7,5,49,13,2,166,14,4,2,.323,.413,.735
220,1,2017,10,.371,132,124,25,46,7,0,4,65,23,1,0,5,2,0,25,2,0,1,.402,.524,.926
221,5,2017,10,.366,45,41,9,15,3,0,3,27,8,0,0,4,0,0,12,1,0,0,.422,.659,1.081
222,7,2017,10,.333,54,48,8,16,1,0,1,20,8,1,1,4,2,0,8,1,0,0,.407,.417,.824
223,3,2017,10,.306,83,72,20,22,7,1,2,37,20,0,0,10,0,0,12,1,0,1,.386,.514,.899
224,10,2017,10,.276,94,87,12,24,2,0,4,38,12,0,0,6,0,1,10,0,0,1,.319,.437,.756
225,9,2017,10,.262,119,103,17,27,6,1,4,47,17,2,0,12,1,0,19,2,2,1,.342,.456,.798
226,2,2017,10,.242,79,66,8,16,0,0,3,25,8,0,0,8,3,0,11,2,2,0,.351,.379,.729
227,4,2017,10,.232,74,69,5,16,4,1,1,25,5,0,0,3,1,0,17,0,0,1,.270,.362,.633
228,6,2017,10,.229,38,35,3,8,1,0,0,9,3,1,0,3,0,0,8,0,0,0,.290,.257,.547
229,8,2017,10,.214,32,28,4,6,3,0,0,9,3,0,0,2,0,0,4,0,2,0,.267,.321,.588
230,9,2018,3,.314,280,242,50,76,17,1,12,131,49,6,2,26,6,0,52,6,3,3,.390,.541,.931
231,1,2018,3,.313,280,262,48,82,13,0,16,143,44,5,1,17,0,0,56,3,1,0,.355,.546,.901
232,5,2018,3,.294,299,255,38,75,14,0,10,119,35,4,2,30,7,2,65,5,6,1,.382,.467,.849
233,7,2018,3,.283,269,230,43,65,10,1,6,95,38,4,2,23,11,1,41,6,0,5,.368,.413,.781
234,10,2018,3,.275,267,244,25,67,8,2,6,97,23,6,4,18,5,0,52,6,0,0,.337,.398,.735
235,6,2018,3,.274,273,241,45,66,10,1,13,117,41,8,1,28,3,1,61,7,0,1,.355,.485,.841
236,4,2018,3,.261,270,241,29,63,14,0,6,95,29,2,2,22,2,0,48,5,2,3,.325,.394,.719
237,2,2018,3,.261,262,226,37,59,11,4,5,93,34,7,1,23,6,0,49,5,3,4,.340,.412,.751
238,3,2018,3,.252,277,250,26,63,6,1,5,86,26,4,2,21,2,1,54,5,3,1,.314,.344,.658
239,8,2018,3,.196,253,224,21,44,10,1,3,65,19,2,1,24,1,0,64,6,2,2,.275,.290,.565
240,4,2018,4,.308,949,839,138,258,48,1,29,395,127,13,6,80,12,5,171,25,12,6,.374,.471,.844
